"lang"
{
	"Language"		"tchinese"
		"ability_boho_damageshare_desc"		"被{g:citadel_inline_attribute:'SpiritDamage'}擊中的敵人會與其他<span class=\"highlight\">連結</span>的敵人相互<span class=\"highlight\">連結</span>，共享一部分受到的傷害，轉換為{g:citadel_inline_attribute:'BonusSpiritDamage'}。"
		"ability_boho_damageshare/damageshare"		"命運交織"
		"BounceCount_postvalue_label"		"最大彈跳次數"
		"BounceRadius_label"		"彈跳範圍"
		"BounceRadius_postvalue_label"		"彈跳範圍"
		"BounceRadius_postfix"		"m"
		"DamageShareRadius_label"		"連結距離"
		"DamageShareRadius_postvalue_label"		"連結距離"
		"DamageShareRadius_postfix"		"m"
		"DamageSharePercentage_label"		"連結傷害"
		"DamageSharePercentage_postvalue_label"		"連結傷害"
		"DamageSharePercentage_postfix"		"%"
		"MaxLinks_label"		"最大連結數"
		"MaxLinks_postvalue_label"		"最大連結數"
		"ability_familiar_primary_weapon_bubblegun"		"武器傷害"
		"ability_familiar_primary_weapon_bubblegun_crit"		"武器傷害 - 暴擊"
		"ability_melee_familiar"		"近戰"
		"ability_familiar_ability01"		"午睡時間"
		"ability_familiar_ability01_desc"		"向前投射目光，穿透牆壁與地板。目光中的敵人<span class=\"highlight\">被緩速、衝刺距離縮短，且無法使用位移類技能。</span><br><br>引導結束時，<span class=\"highlight\">他們陷入沉睡</span>，醒來後會感到劇烈頭痛，受到大量{g:citadel_inline_attribute:'SpiritDamage'}。"
		"ability_familiar_ability01_t1_desc"		"醒來後-{s:ConsumeStaminaOnWake}耐力<br>睡眠期間無耐力恢復"
		"ability_familiar_ability01_t2_desc"		"+{s:Radius}m半徑<br>+{s:SleepDuration}秒睡眠持續時間"
		"ability_familiar_ability01_t3_desc"		"{s:AbilityCooldown}秒冷卻時間<br>引導期間受傷降低且勢不可擋"
		"DamagePctInAura_postvalue_label"		"對Rem造成的傷害"
		"DamagePctInAura_postfix"		"%"
		"ability_familiar_ability01/effect"		"正在打盹……"
		"MinSleepTime_postvalue_label"		"最短沉睡時間"
		"MinSleepTime_postfix"		"秒"
		"AwakeDamage_postvalue_label"		"睡醒傷害"
		"AwakeDamage_label"		"睡醒傷害"
		"ConsumeStaminaOnWake_postvalue_label"		"睡醒時耐力"
		"SleepDamageThreshold_label"		"睡眠傷害閾值"
		"SleepDamageThreshold_postvalue_label"		"睡眠傷害閾值"
		"DamageResistPctWhileChanneling_postvalue_label"		"引導期間傷害抗性"
		"DamageResistPctWhileChanneling_postfix"		"%"
		"MoveSpeedAndDashSlowPct_postvalue_label"		"移動/衝刺緩速"
		"MoveSpeedAndDashSlowPct_label"		"移動/衝刺緩速"
		"MoveSpeedAndDashSlowPct_postfix"		"%"
		"ability_familiar_ability02"		"枕頭投擲"
		"ability_familiar_ability02_desc"		"投出可靠的枕頭，造成{g:citadel_inline_attribute:'SpiritDamage'}和強力的{g:citadel_inline_attribute:'KnockBack'}。<br><br>擊中後縮短其他技能的冷卻時間。"
		"ability_familiar_ability02_t2_desc"		"+{s:Radius}m範圍<br>施加-{s:FireRateSlow}%射速"
		"ability_familiar_ability02_t3_desc"		"+{s:Damage}傷害<br>+1充能次數"
		"BonusRadius_postvalue_label"		"額外半徑"
		"BonusRadius_postfix"		"m"
		"ability_familiar_attach"		"緊跟同伴"
		"ability_familiar_attach_desc"		"跳到一名友軍身上並在其旁邊小憩。你與該友軍都會根據各自缺失生命值獲得爆發{g:citadel_inline_attribute:'Heal'}，之後持續{g:citadel_inline_attribute:'Regen'}。<br><br>使用{g:citadel_binding:'Ability2'}在友軍之間跳躍並施加治療，每個友軍只觸發一次。<br><br><span class=\"diminish\">被終極技能眩暈時會被擊落。<br>可以使用道具，且所有對自身施放的技能均改為以友軍為目標。</span>"
		"ability_familiar_attach_t3_desc"		"小憩期間及小憩後{s:HopOffEffecDuration}秒內+{s:TechPowerPercent}%魂能強度及+{s:BonusSpiritPower}魂能強度<br>提升魂能增幅係數"
		"ability_familiar_attach_t2_desc"		"小憩期間{s:BonusBarrierAmpPercent}%額外道具範圍、持續時間及護盾效果"
		"MissingHealthHealPct_postvalue_label"		"缺失生命值治療"
		"MissingHealthHealPct_postfix"		"%"
		"HealCooldown_postvalue_label"		"治療冷卻時間"
		"HealCooldown_postfix"		"秒"
		"ability_familiar_attach/recast"		"重新施放緊跟同伴"
		"ability_familiar_attach/attachheal"		"小憩治療"
		"RecastDuration_postvalue_label"		"重新施放持續時間"
		"RecastDuration_postfix"		"秒"
		"TemporaryHealth_postvalue_label"		"暫時生命值"
		"DamageTakenPct_postvalue_label"		"承受傷害"
		"DamageTakenPct_postfix"		"%"
		"AbilityButtonHint_TagAlongHop"		"彈出"
		"ItemCooldownReducePct_postvalue_label"		"使用時道具冷卻時間"
		"ItemCooldownReducePct_postfix"		"%"
		"ItemCooldownReduce_postvalue_label"		"使用時道具冷卻時間"
		"ItemCooldownReduce_postfix"		"秒"
		"ability_familiar_attach/attached"		"小憩中"
		"CDReduceOnPillowHit_postvalue_label"		"枕頭擊中時冷卻縮減"
		"CDReduceOnPillowHit_postfix"		"秒"
		"CDReduceOnPillowHit_prefix"		"-"
		"BonusBarrierAmpPercent_label"		"護盾效果"
		"BonusBarrierAmpPercent_postvalue_label"		"護盾效果"
		"BonusBarrierAmpPercent_postfix"		"%"
		"BonusItemDurationPercent_postvalue_label"		"額外道具持續時間/範圍"
		"BonusItemDurationPercent_postfix"		"%"
		"HealthRegenDuration_label"		"回復持續時間"
		"HealthRegenDuration_postvalue_label"		"回復持續時間"
		"HealthRegenDuration_postfix"		"秒"
		"MissingHealthRegenPct_postfix"		"%"
		"MissingHealthBurstPct_label"		"缺失生命值爆發"
		"MissingHealthBurstPct_postvalue_label"		"缺失生命值爆發"
		"MissingHealthBurstPct_postfix"		"%"
		"BonusSpiritPower_label"		"額外魂能強度"
		"BonusSpiritPower_postvalue_label"		"額外魂能強度"
		"HopOffEffecDuration_label"		"增益持續時間"
		"HopOffEffecDuration_postvalue_label"		"增益持續時間"
		"HopOffEffecDuration_postfix"		"秒"
		"ability_familiar_attach/hopoutbuff"		"充分休息"
		"ability_header_helpinghands_ally"		"跟隨英雄："
		"ability_header_helpinghands_trooper"		"跟隨步兵："
		"PlayerInfestDuration_postvalue_label"		"持續時間"
		"PlayerInfestDuration_label"		"持續時間"
		"PlayerInfestDuration_postfix"		"秒"
		"NPCInfestDuration_postvalue_label"		"持續時間"
		"NPCInfestDuration_postfix"		"秒"
		"AbilityButtonHint_CastOnHost"		"對宿主施放"
		"ability_familiar_attach_trigger"		"跳往友軍"
		"ability_familiar_attach_trigger_desc"		"跳往另一名友軍身上，刷新{g:citadel_inline_attribute:'Regen'}持續時間，每個友軍只觸發一次。"
		"ability_familiar_helpinghands"		"小小幫手"
		"ability_familiar_helpinghands_desc"		"呼叫小幫手前來協助。他們可以收集箱子、執行罪人的獻祭，或派去支援友軍和士兵。<br><br><span class=\"diminish\">跟隨英雄時：</span>提供短暫的{g:citadel_inline_attribute:'SpiritResist'}爆發與逐漸消退的{g:citadel_inline_attribute:'MoveSpeed'}。<br><br><span class=\"diminish\">跟隨士兵時：</span>提供<span class=\"highlight\">治療、傷害、抗性，並允許跟隨同行。</span>附近沒有英雄時，擊殺士兵產生的魂金由全隊平分。<br><br><span class=\"diminish\">可在跟隨同行期間施放。小幫手跟隨他人後會休息{s:HelperDowntimeDuration}秒。</span>"
		"ability_familiar_helpinghands_t1_desc"		"+{s:HelperCount}名小幫手"
		"ability_familiar_helpinghands_t2_desc"		"+{s:TechArmorGain}%魂能抗性<br>+{s:BonusMoveSpeed}m/s移動速度"
		"ability_familiar_helpinghands_t3_desc"		"+{s:HelperCount}名小幫手<br>+{s:InfestDamageTakenPercent}%士兵傷害與抗性"
		"ability_familiar_helpinghands/buff"		"小幫手"
		"ability_familiar_helpinghands/spiritbuff"		"竊取敵方魂能"
		"ability_familiar_helpinghands/shortdebuff"		"魂能汲取中"
		"ability_familiar_helpinghands/longdebuff"		"魂能遭竊取"
		"ability_familiar_helpinghands/infestbarrier"		"幻象屏障"
		"InfestHeal_label"		"士兵治療"
		"InfestHeal_postvalue_label"		"治療"
		"InfestHeal_postfix"		"/秒"
		"InfestHealInterval_postvalue_label"		"治療間隔"
		"InfestHealInterval_postfix"		"秒"
		"TechArmorGain_postvalue_label"		"魂能抗性"
		"TechArmorGain_postfix"		"%"
		"InfestDamageTakenPercent_postvalue_label"		"傷害／抗性"
		"InfestDamageTakenPercent_prefix"		"+"
		"InfestDamageTakenPercent_postfix"		"%"
		"ability_familiar_helpinghands/infest"		"小幫手跟隨中"
		"ability_necro_hauntingskull"		"亡者之罐"
		"ability_necro_hauntingskull_desc"		"<span class=\"diminish\">被動：</span>附近任何生物死亡時收集<span class=\"highlight\">亡氣</span>，存入亡者之罐。<br><br><span class=\"diminish\">主動：</span>投擲罐子召喚<span class=\"highlight\">亡頭</span>，反覆對敵人造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br>附近沒有敵人時亡頭會跟隨你，並優先攻擊你的武器目標。"
		"ability_necro_hauntingskull_t1_desc"		"每次收集亡氣恢復<span class=\"highlight\">{s:HealPerPickup}</span>點生命值"
		"ability_necro_hauntingskull_t2_desc"		"命中時：施加<span class=\"highlight\">{s:SlowPercent}%</span>緩速，持續{s:SlowDuration}秒"
		"ability_necro_hauntingskull_t3_desc"		"<span class=\"highlight\">+{s:SkullCount}</span>個亡頭<br><span class=\"highlight\">+{s:SkullLifetime}秒</span>亡頭持續時間"
		"PartCollectionRadius_postvalue_label"		"收集範圍"
		"PartCollectionRadius_label"		"收集範圍"
		"PartCollectionRadius_postfix"		"m"
		"PartCollectionRequired_label"		"需要死亡"
		"PartCollectionRequired_postvalue_label"		"需要死亡"
		"TargetSearchRadius_postvalue_label"		"搜索範圍"
		"TargetSearchRadius_label"		"搜索範圍"
		"TargetSearchRadius_postfix"		"m"
		"TargetDashRadius_postvalue_label"		"衝刺距離"
		"TargetDashRadius_label"		"衝刺距離"
		"TargetDashRadius_postfix"		"m"
		"SkullRevives_postvalue_label"		"亡頭復活次數"
		"SkullRevives_label"		"亡頭復活次數"
		"HauntingSkullHealth_postvalue_label"		"亡頭生命值"
		"TechArmorDamageReductionPerStack_postvalue_label"		"每層魂能抗性"
		"TechArmorDamageReductionPerStack_label"		"每層魂能抗性"
		"TechArmorDamageReductionPerStack_postfix"		"%"
		"TotalSkullCount_postvalue_label"		"最多召喚亡頭數"
		"SkullCount_label"		"亡頭數量"
		"SkullCount_postvalue_label"		"亡頭數量"
		"SkullLifetime_label"		"亡頭持續時間"
		"SkullLifetime_postvalue_label"		"亡頭持續時間"
		"SkullLifetime_postfix"		"秒"
		"MaxHits_label"		"最高命中次數"
		"MaxHits_postvalue_label"		"最高命中次數"
		"SpiritPerStack_label"		"每層魂能強度"
		"SpiritPerStack_postvalue_label"		"每層魂能強度"
		"ability_necro_hauntingskull/stackingdebuff"		"亡者之罐"
		"IncomingDamagePercentFromCasterPerStack_postvalue_label"		"每層承受傷害"
		"IncomingDamagePercentFromCasterPerStack_postfix"		"%"
		"IncomingDamagePercentFromCasterPerStack_prefix"		"{s:sign}"
		"OutgoingDamagePercentPerStack_postvalue_label"		"每層輸出傷害"
		"OutgoingDamagePercentPerStack_postfix"		"%"
		"OutgoingDamagePercentPerStack_prefix"		"{s:sign}"
		"HealPerPickup_postvalue_label"		"拾取時治療"
		"HealPerPickup_label"		"拾取時治療"
		"ability_necro_zombiewall"		"攫握之手"
		"ability_necro_zombiewall_desc"		"掘出一排攫握之手，召喚一個<span class=\"highlight\">食屍鬼</span>並留下一道裂縫。穿過的敵人受到{g:citadel_inline_attribute:'SpiritDamage'}並遭受{g:citadel_inline_attribute:'Immobilize'}。<br><br><span class=\"diminish\">副施放{g:citadel_binding:'AltCast'}可旋轉牆體方向。"
		"ability_necro_zombiewall_t2_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害與<span class=\"highlight\">+{s:ZombieWallLength}m</span>牆體長度"
		"ability_necro_zombiewall_t3_desc"		"召喚<span class=\"highlight\">+{s:GhoulCount}</span>隻食屍鬼<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間<br><span class=\"highlight\">+{s:ImmobilizeDuration}秒</span>定身持續時間"
		"ZombieWallLength_postfix"		"m"
		"ZombieWallLength_postvalue_label"		"牆體長度"
		"ZombieWallLength_label"		"牆體長度"
		"ZombieWallHeight_postfix"		"m"
		"ZombieWallHeight_postvalue_label"		"牆體高度"
		"ZombieWallDuration_postfix"		"秒"
		"ZombieWallDuration_postvalue_label"		"牆體持續時間"
		"ability_necro_zombiewall/zombiewall/debuff"		"攫握之手"
		"ability_necro_zombiewall/buff"		"攫握之手"
		"ability_necro_zombiewall/immobilize"		"攫握之手"
		"zombiewall_rotate_hint"		"旋轉"
		"ability_necro_fear"		"精華竊奪"
		"ability_necro_fear_desc"		"你的武器會隨時間竊取{g:citadel_inline_attribute:'WeaponDamage'}與{g:citadel_inline_attribute:'SpiritResist'}，每個目標有上限值。"
		"ability_necro_fear/debuff"		"精華竊奪"
		"ability_necro_fear_t3_desc"		"所有<span class=\"highlight\">召喚物</span>現在也施加精華竊奪"
		"MaxStolenAttackDamage_postvalue_label"		"最高武器傷害竊取量"
		"MaxStolenAttackDamage_postfix"		"%"
		"HealPerSecond_postvalue_label"		"每秒治療"
		"HealPerSecond_label"		"每秒治療"
		"MaxStolenSpiritResist_postvalue_label"		"最高魂能抗性竊取量"
		"MaxStolenSpiritResist_label"		"最高魂能抗性竊取量"
		"MaxStolenSpiritResist_postfix"		"%"
		"MaxStolenFireRate_postvalue_label"		"最高射速竊取量"
		"MaxStolenFireRate_label"		"最高射速竊取量"
		"MaxStolenFireRate_postfix"		"%"
		"MaxStolenTargets_postvalue_label"		"最多竊取目標數"
		"MaxStolenTargets_label"		"最多竊取目標數"
		"ability_necro_gravestone"		"借來的敕令"
		"ability_necro_gravestone_desc_1"		"<span class=\"diminish\">固有屬性：</span>技能可召喚<span class=\"highlight\">食屍鬼</span>，蹣跚走向敵方基地，造成{g:citadel_inline_attribute:'MeleeDamage'}。靠近英雄或目標時爆炸，在範圍內造成{g:citadel_inline_attribute:'SpiritDamage'}並施加短暫的{g:citadel_inline_attribute:'Slow'}。"
		"ability_necro_gravestone_desc_2"		"<span class=\"diminish\">主動：</span>在目標地點立下墓碑，持續召喚<span class=\"highlight\">食屍鬼</span>。敵人可以用兩次重型近戰摧毀墓碑。"
		"ability_necro_gravestone_t2_desc"		"<span class=\"highlight\">+{s:MoveSpeedPercent}%</span>食屍鬼速度與<span class=\"highlight\">+{s:AbilityDuration}秒</span>持續時間"
		"ability_necro_gravestone_t3_desc"		"死亡時：造成<span class=\"highlight\">+{s:CurrentHealthDamagePercentage}%</span>當前生命值的傷害"
		"ability_necro_gravestone/gravestone/buff"		"借來的敕令"
		"BonusSpiritDamagePercentage_postvalue_label"		"額外魂能傷害"
		"BonusSpiritDamagePercentage_label"		"額外魂能傷害"
		"BonusSpiritDamagePercentage_postfix"		"%"
		"MaxGravestones_postvalue_label"		"最多墓碑數"
		"MaxGravestones_label"		"最多墓碑數"
		"GravestoneHealth_label"		"墓碑生命值"
		"GravestoneHealth_postvalue_label"		"墓碑生命值"
		"AuraRadius_postvalue_label"		"光環範圍"
		"AuraRadius_label"		"光環範圍"
		"AuraRadius_postfix"		"m"
		"ability_necro_summonskele"		"掘墓"
		"ability_necro_summonskele_desc"		"挖出一隻埋在地下的食屍鬼，蹣跚走向敵方基地，造成{g:citadel_inline_attribute:'MeleeDamage'}。<br><br>死亡或靠近英雄時爆炸，造成{g:citadel_inline_attribute:'SpiritDamage'}並施加短暫的{g:citadel_inline_attribute:'Slow'}。<br><br><span class=\"diminish\">副施放{g:citadel_binding:'AltCast'}使召喚的食屍鬼停留原地。<br>食屍鬼優先攻擊你的武器目標。</span>"
		"ability_necro_summonskele_t2_desc"		"<span class=\"highlight\">+{s:MoveSpeedPercent}%</span>食屍鬼速度"
		"ability_necro_summonskele_t3_desc"		"<span class=\"highlight\">+{s:GhoulHealth}</span>食屍鬼生命值，每個墓碑也會挖出食屍鬼"
		"GhoulCount_label"		"召喚食屍鬼數"
		"GhoulCount_postvalue_label"		"召喚食屍鬼數"
		"GhoulHealth_label"		"食屍鬼生命值"
		"GhoulHealth_postvalue_label"		"食屍鬼生命值"
		"GhoulDPS_label"		"食屍鬼每秒傷害"
		"GhoulDPS_postvalue_label"		"食屍鬼每秒傷害"
		"GhoulLifetime_label"		"食屍鬼持續時間"
		"GhoulLifetime_postvalue_label"		"部署時長"
		"GhoulLifetime_postfix"		"秒"
		"GhoulSummonFrequency_label"		"召喚亡靈所需時間"
		"GhoulSummonFrequency_postvalue_label"		"召喚亡靈所需時間"
		"GhoulSummonFrequency_postfix"		"秒"
		"GhoulMeleeDamage_postvalue_label"		"亡靈近戰傷害"
		"GhoulMeleeDamage_label"		"亡靈近戰傷害"
		"SummonFrequency_label"		"召喚所需時間"
		"SummonFrequency_postvalue_label"		"召喚所需時間"
		"SummonFrequency_postfix"		"秒"
		"SummonLifetime_label"		"召喚物存在時間"
		"SummonLifetime_postvalue_label"		"召喚物存在時間"
		"SummonLifetime_postfix"		"秒"
		"SummonMeleeDamage_label"		"近戰傷害"
		"SummonMeleeDamage_postvalue_label"		"近戰傷害"
		"SummonHealth_label"		"召喚物生命值"
		"SummonHealth_postvalue_label"		"召喚物生命值"
		"ability_necro_killsummon"		"借命"
		"ability_necro_killsummon_desc"		"擊倒亡靈或低生命值的友軍，獲取其生命力。<br><br><span class=\"highlight\">{g:citadel_binding:'Attack'}</span>：將生命力作為炸彈投出，造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><span class=\"highlight\">{g:citadel_binding:'AltCast'}</span>：消耗生命力，獲得{g:citadel_inline_attribute:'Healing'}。"
		"ability_necro_coffin"		"退後！"
		"ability_necro_coffin_desc"		"獲得{g:citadel_inline_attribute:'CombatBarrier'}和{g:citadel_inline_attribute:'BonusMoveSpeed'}。<br><br>護盾消失時釋放一圈亡靈能量，造成{g:citadel_inline_attribute:'SpiritDamage'}並施加{g:citadel_inline_attribute:'Slow'}。"
		"ability_necro_coffin/buff"		"退後！"
		"ability_necro_coffin/debuff"		"退後！"
		"ability_necro_haunt"		"作祟幽靈"
		"ability_necro_haunt_desc"		"賦予一名友軍{g:citadel_inline_attribute:'BonusMoveSpeed'}以及環繞其周圍的幽靈。<br><br>幽靈會追蹤附近的敵人，造成{g:citadel_inline_attribute:'SpiritDamage'}並施加{g:citadel_inline_attribute:'Slow'}。"
